City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yuzhno-kurilsk,44.0306,145.8556,36.37,88,100,14.05,RU,1712464837
1,ushuaia,-54.8,-68.3,33.46,64,0,3.44,AR,1712464659
2,utrik,11.2278,169.8474,80.71,79,100,18.84,MH,1712464837
3,thompson,55.7435,-97.8558,30.36,80,40,2.3,CA,1712464838
4,geraldton,-28.7667,114.6,79.21,61,0,12.66,AU,1712464838
5,yellowknife,62.456,-114.3525,32.56,89,20,10.36,CA,1712464838
6,vila velha,-20.3297,-40.2925,75.94,84,75,4.0,BR,1712464835
7,bathsheba,13.2167,-59.5167,81.21,78,20,13.8,BB,1712464839
8,yershov,51.3513,48.2766,42.87,85,100,8.63,RU,1712464839
9,port-aux-francais,-49.35,70.2167,47.89,97,100,37.16,TF,1712464839
10,pimentel,-6.8367,-79.9342,71.89,78,0,14.97,PE,1712464839
11,punta arenas,-53.15,-70.9167,35.71,80,0,12.66,CL,1712464562
12,iskateley,67.6803,53.1512,21.02,94,100,15.01,RU,1712464840
13,bubaque,11.2833,-15.8333,76.75,66,15,9.73,GW,1712464840
14,port mathurin,-19.6833,63.4167,80.46,82,37,15.39,MU,1712464840
15,maintirano,-18.0667,44.0167,81.79,77,5,9.95,MG,1712464840
16,bredasdorp,-34.5322,20.0403,62.33,81,76,25.14,ZA,1712464840
17,ashland,40.8167,-82.2665,37.94,93,0,4.72,US,1712464754
18,wailua homesteads,22.0669,-159.378,79.23,82,75,25.32,US,1712464841
19,puerto natales,-51.7236,-72.4875,38.37,73,35,8.52,CL,1712464841
20,saint-louis,16.3333,-15.0,67.64,63,20,12.93,SN,1712464841
21,qusmuryn,52.4503,64.6311,45.05,81,100,10.67,KZ,1712464841
22,edinburgh of the seven seas,-37.0676,-12.3116,65.89,95,99,22.21,SH,1712464842
23,lihue,21.9789,-159.3672,79.84,77,75,25.32,US,1712464842
24,rib mountain,44.9128,-89.6754,40.69,62,0,6.91,US,1712464842
25,raufoss,60.7264,10.6172,33.73,100,100,0.78,NO,1712464842
26,hilo,19.7297,-155.09,73.13,83,75,9.22,US,1712464842
27,stephenville,32.2207,-98.2023,68.16,84,100,6.91,US,1712464843
28,carbonear,47.7332,-53.2148,36.12,94,84,7.76,CA,1712464843
29,aasiaat,68.7098,-52.8699,18.99,92,100,2.91,GL,1712464843
30,carnarvon,-24.8667,113.6333,80.56,56,0,16.15,AU,1712464843
31,jayapura,-2.5333,140.7,90.79,74,76,10.02,ID,1712464781
32,waitangi,-43.9535,-176.5597,53.82,79,78,1.01,NZ,1712464843
33,blackmans bay,-43.0167,147.3167,61.74,91,100,1.01,AU,1712464844
34,saipan,15.1355,145.701,88.5,62,20,21.85,MP,1712464844
35,tobruk,32.0836,23.9764,62.51,80,6,16.71,LY,1712464844
36,hermanus,-34.4187,19.2345,63.81,78,92,29.01,ZA,1712464844
37,adamstown,-25.066,-130.1015,73.13,73,16,10.94,PN,1712464844
38,biharamulo,-2.6319,31.3089,62.31,98,100,1.12,TZ,1712464845
39,guerrero negro,27.9769,-114.0611,59.74,67,0,13.24,MX,1712464845
40,west island,-12.1568,96.8225,89.58,74,40,6.91,CC,1712464845
41,san sebastian de la gomera,28.0916,-17.1133,66.56,52,0,6.91,ES,1712464845
42,nizhnyaya omka,55.4338,74.9426,28.89,44,8,13.73,RU,1712464846
43,nemuro,43.3236,145.575,39.85,97,100,17.31,JP,1712464846
44,hawaiian paradise park,19.5933,-154.9731,70.88,86,88,1.01,US,1712464846
45,isafjordur,66.0755,-23.124,23.54,81,100,33.73,IS,1712464846
46,olonkinbyen,70.9221,-8.7187,22.5,60,100,16.31,SJ,1712464847
47,bilibino,68.0546,166.4372,12.16,87,94,2.93,RU,1712464847
48,quesnel,52.9999,-122.5029,45.1,53,100,0.0,CA,1712464847
49,weno,7.4515,151.8468,85.95,84,100,10.36,FM,1712464847
50,gustavia,17.8962,-62.8498,80.42,85,18,4.0,BL,1712464847
51,port elizabeth,-33.918,25.5701,63.1,95,100,4.0,ZA,1712464847
52,bonthe,7.5264,-12.505,77.13,92,87,4.38,SL,1712464848
53,dalandzadgad,43.5708,104.425,57.33,14,22,6.53,MN,1712464848
54,guiuan,11.0333,125.7247,82.47,70,45,15.93,PH,1712464848
55,northam,51.0333,-4.2167,51.62,83,12,28.61,GB,1712464848
56,rundu,-17.9333,19.7667,66.9,67,100,3.11,NA,1712464848
57,lata,40.1629,-8.3327,55.08,94,100,2.82,PT,1712464849
58,puerto ayora,-0.7393,-90.3518,75.54,98,62,2.3,EC,1712464849
59,flying fish cove,-10.4217,105.6791,78.48,94,100,10.36,CX,1712464849
60,kinana,14.0361,33.1712,87.1,16,35,17.56,SD,1712464849
61,luderitz,-26.6481,15.1594,54.97,86,0,3.6,NA,1712464849
62,tiksi,71.6872,128.8694,5.36,83,78,8.08,RU,1712464850
63,kerikeri,-35.2268,173.9474,64.29,61,96,7.9,NZ,1712464829
64,guaruja,-23.9931,-46.2564,72.9,26,100,9.31,BR,1712464760
65,papatowai,-46.5619,169.4708,55.94,78,75,3.74,NZ,1712464850
66,chilliwack,49.1747,-121.9443,46.92,89,66,2.3,CA,1712464850
67,mount gambier,-37.8333,140.7667,62.4,61,98,8.97,AU,1712464851
68,ilulissat,69.2167,-51.1,15.82,92,100,3.44,GL,1712464851
69,hadibu,12.65,54.0333,82.94,61,94,6.26,YE,1712464851
70,walvis bay,-22.9575,14.5053,56.08,87,0,4.61,NA,1712464851
71,mount isa,-20.7333,139.5,85.77,32,87,12.66,AU,1712464851
72,invercargill,-46.4,168.35,57.02,85,97,3.0,NZ,1712464852
73,beyneu,45.3167,55.2,59.09,57,76,8.14,KZ,1712464852
74,maues,-3.3836,-57.7186,75.22,97,99,0.4,BR,1712464852
75,port moresby,-9.4431,147.1797,83.71,78,92,4.41,PG,1712464852
76,severo-yeniseyskiy,60.3725,93.0408,20.57,97,100,8.99,RU,1712464852
77,peniche,39.3558,-9.3811,58.1,96,39,8.52,PT,1712464853
78,yung shue wan,22.2333,114.1167,83.34,82,85,10.63,HK,1712464853
79,singkil,-7.9855,111.4161,89.37,63,63,4.43,ID,1712464853
80,bethel,41.3712,-73.414,42.67,69,18,3.0,US,1712464670
81,saint-philippe,-21.3585,55.7679,81.99,84,29,5.01,RE,1712464853
82,suntar,62.1444,117.6319,17.98,77,77,7.61,RU,1712464854
83,hamilton,39.1834,-84.5333,45.99,76,0,6.91,US,1712464695
84,rumbek,6.802,29.6912,77.56,74,100,4.47,SS,1712464854
85,arno,60.1167,18.6333,35.78,94,100,18.03,SE,1712464854
86,grand falls-windsor,48.9332,-55.6649,26.11,97,88,4.03,CA,1712464854
87,palikir - national government center,6.9248,158.1611,86.85,79,100,11.5,FM,1712464855
88,saint-pierre,-21.3393,55.4781,82.08,69,20,6.91,RE,1712464855
89,sinabang,2.4803,96.3801,87.33,67,58,1.54,ID,1712464855
90,albany,42.6001,-73.9662,39.54,89,74,5.48,US,1712464816
91,ponta delgada,37.7333,-25.6667,65.19,94,75,25.32,PT,1712464855
92,kodiak,57.79,-152.4072,33.31,100,100,12.01,US,1712464791
93,kapa'a,22.0752,-159.319,80.58,82,75,25.32,US,1712464856
94,alofi,-19.0595,-169.9187,80.49,78,75,12.66,NU,1712464856
95,praia da vitoria,38.7333,-27.0667,62.85,82,75,22.79,PT,1712464857
96,mata-utu,-13.2816,-176.1745,84.87,74,34,7.61,WF,1712464857
97,arraial do cabo,-22.9661,-42.0278,73.67,85,27,6.64,BR,1712464857
98,pokhara,28.2333,83.9833,84.47,14,3,8.1,NP,1712464857
99,'ain el hadjar,34.7585,0.1453,70.93,29,100,21.88,DZ,1712464857
100,saint-laurent-du-maroni,5.5039,-54.0289,73.87,92,98,0.76,GF,1712464858
101,pindushi,62.9152,34.58,19.74,92,22,3.33,RU,1712464858
102,udachny,66.4167,112.4,19.45,83,100,25.17,RU,1712464858
103,grytviken,-54.2811,-36.5092,38.82,96,99,13.78,GS,1712464858
104,dudinka,69.4058,86.1778,6.62,94,100,15.97,RU,1712464858
105,alice springs,-23.7,133.8833,78.35,21,43,8.05,AU,1712464858
106,tolanaro,-25.0319,46.9987,75.27,94,75,0.0,MG,1712464859
107,belyy yar,53.6039,91.3903,55.29,47,0,2.24,RU,1712464859
108,satka,55.0425,59.04,34.41,75,100,9.33,RU,1712464859
109,badger,64.8,-147.5333,39.11,51,75,5.75,US,1712464859
110,port alberni,49.2413,-124.8028,48.04,81,94,5.01,CA,1712464730
111,coquimbo,-29.9533,-71.3436,56.93,100,20,4.61,CL,1712464566
112,otjimbingwe,-22.35,16.1333,66.9,36,0,3.71,NA,1712464860
113,ust-nera,64.5667,143.2,21.92,80,82,2.82,RU,1712464860
114,anadyr,64.75,177.4833,1.9,77,0,13.0,RU,1712464861
115,kayangel,8.0823,134.7173,82.45,73,47,20.29,PW,1712464861
116,tralee,52.2704,-9.7026,45.05,84,27,20.62,IE,1712464861
117,jwaneng,-24.6004,24.7303,64.27,85,55,21.85,BW,1712464861
118,big stone gap,36.8677,-82.7745,41.74,84,4,3.18,US,1712464861
119,uglegorsk,49.0833,142.0333,38.59,75,100,21.18,RU,1712464862
120,codrington,-38.2667,141.9667,60.98,77,100,16.24,AU,1712464862
121,st. john's,47.5649,-52.7093,35.15,95,100,12.66,CA,1712464823
122,madingou,-4.1536,13.55,73.42,97,100,1.36,CG,1712464862
123,shahrak,34.1074,64.3052,52.25,26,0,2.08,AF,1712464862
124,keflavik,64.0049,-22.5624,30.11,69,0,32.21,IS,1712464863
125,jericho,31.8667,35.45,69.62,75,1,4.7,PS,1712464748
126,port alfred,-33.5906,26.891,66.9,74,100,22.28,ZA,1712464863
127,sitia,35.2,26.0986,64.04,62,92,13.27,GR,1712464863
128,tura,25.5198,90.2201,94.69,24,92,8.21,IN,1712464863
129,margaret river,-33.95,115.0667,78.53,42,4,14.36,AU,1712464864
130,illizi,26.4833,8.4667,71.4,16,33,12.35,DZ,1712464864
131,fortuna,40.5982,-124.1573,50.67,92,100,0.0,US,1712464864
132,port lincoln,-34.7333,135.8667,63.54,56,99,9.37,AU,1712464577
133,iqaluit,63.7506,-68.5145,11.93,79,75,21.85,CA,1712464864
134,les anglais,18.3054,-74.2197,75.51,85,2,1.48,HT,1712464865
135,dakingari,11.6451,4.0605,84.54,57,92,5.28,NG,1712464865
136,dazhong,33.1997,120.4578,66.04,49,97,9.28,CN,1712464865
137,jamestown,42.097,-79.2353,38.84,84,0,5.75,US,1712464645
138,vakarai,55.6035,23.8213,43.32,95,65,5.73,LT,1712464866
139,georgetown,5.4112,100.3354,91.33,62,20,10.36,MY,1712464608
140,hwange,-18.3693,26.5019,69.31,86,98,4.59,ZW,1712464866
141,klyuchi,52.2667,79.1667,47.73,80,100,15.19,RU,1712464866
142,kachkanar,58.7,59.4948,24.53,90,100,7.85,RU,1712464866
143,constantia,44.1833,28.65,54.7,90,53,3.44,RO,1712464867
144,kangding,30.0513,101.9603,48.83,99,100,4.16,CN,1712464756
145,eyl,7.9803,49.8164,85.24,60,100,10.02,SO,1712464486
146,acarau,-2.8856,-40.12,76.57,92,100,3.98,BR,1712464728
147,minas de marcona,-15.2119,-75.1103,62.01,87,99,8.72,PE,1712464867
148,tazovsky,67.4667,78.7,15.48,83,25,15.05,RU,1712464868
149,kaa-khem,51.6833,94.7333,48.4,65,99,2.35,RU,1712464868
150,susuman,62.7833,148.1667,18.09,73,31,2.21,RU,1712464868
151,san ignacio,17.1561,-89.0714,80.74,69,0,9.22,BZ,1712464868
152,pisco,-13.7,-76.2167,71.65,78,0,8.05,PE,1712464868
153,chela,34.069,104.4619,47.71,62,100,1.23,CN,1712464869
154,westport,41.1415,-73.3579,44.15,63,0,10.36,US,1712464673
155,namdrik,5.5994,168.1028,82.76,82,72,20.67,MH,1712464869
156,ciudad lazaro cardenas,17.9583,-102.2,71.33,81,25,2.89,MX,1712464869
157,longyearbyen,78.2186,15.6401,-2.36,71,20,2.3,SJ,1712464869
158,uturoa,-16.7333,-151.4333,84.43,77,94,10.54,PF,1712464870
159,tocopilla,-22.092,-70.1979,68.41,84,56,3.85,CL,1712464870
160,saudarkrokur,65.7461,-19.6394,27.19,82,100,28.48,IS,1712464870
161,saldanha,-33.0117,17.9442,66.25,79,73,17.38,ZA,1712464870
162,hammerfest,70.6634,23.6821,27.05,86,75,12.66,NO,1712464870
163,manokwari,-0.8667,134.0833,83.26,73,100,4.14,ID,1712464871
164,azusa,34.1336,-117.9076,55.18,65,0,2.57,US,1712464741
165,tadine,-21.55,167.8833,78.1,71,99,13.22,NC,1712464871
166,port augusta,-32.5,137.7667,70.47,45,76,13.91,AU,1712464871
167,darwin,-12.4611,130.8418,92.05,56,75,9.22,AU,1712464872
168,shingu,33.7333,135.9833,64.2,72,100,3.67,JP,1712464758
169,vorgashor,67.5833,63.95,18.81,87,100,15.1,RU,1712464872
170,aban,56.67,96.06,46.04,92,100,7.0,RU,1712464872
171,taro,-8.3862,115.28,78.85,68,65,3.06,ID,1712464872
172,el nido,11.1858,119.3956,86.05,67,97,11.12,PH,1712464872
173,atafu village,-8.5421,-172.5159,85.48,69,1,2.77,TK,1712464873
174,east london,-33.0153,27.9116,61.74,94,100,4.61,ZA,1712464851
175,avarua,-21.2078,-159.775,80.65,83,98,2.3,CK,1712464873
176,afaahiti,-17.75,-149.2833,84.07,82,70,11.81,PF,1712464873
177,whitehorse,60.7161,-135.0538,34.57,44,75,9.22,CA,1712464820
178,tomatlan,19.9333,-105.25,68.41,72,100,2.44,MX,1712464768
179,robertsport,6.7533,-11.3686,78.75,91,91,6.08,LR,1712464874
180,troitsko-pechorsk,62.7084,56.1964,23.7,85,100,13.0,RU,1712464874
181,margate,51.3813,1.3862,53.91,81,47,10.0,GB,1712464249
182,sete lagoas,-19.4658,-44.2467,70.68,88,1,6.67,BR,1712464874
183,coos bay,43.3665,-124.2179,46.99,100,75,4.61,US,1712464875
184,kargasok,59.0556,80.8572,16.97,70,26,17.0,RU,1712464875
185,caraballeda,10.6112,-66.8522,83.37,81,0,1.14,VE,1712464875
186,san rafael del yuma,18.4299,-68.6739,74.77,93,39,0.43,DO,1712464875
187,mary,37.0,62.5,70.88,24,12,9.84,TM,1712464876
188,la ronge,55.1001,-105.2842,44.85,57,20,5.75,CA,1712464876
189,golfito,8.639,-83.166,73.29,96,100,2.28,CR,1712464876
190,hovd,48.0056,91.6419,51.44,32,82,4.79,MN,1712464876
191,waiuku,-37.25,174.75,68.32,71,100,3.65,NZ,1712464877
192,nha trang,12.25,109.1833,89.6,59,71,10.38,VN,1712464866
193,ta`u,-14.2336,-169.5144,84.24,72,46,5.88,AS,1712464877
194,sitka,57.0531,-135.33,37.29,81,75,8.05,US,1712464877
195,san patricio,28.017,-97.5169,73.83,87,100,16.08,US,1712464878
196,amarante do maranhao,-5.5667,-46.7422,71.82,99,100,4.61,BR,1712464878
197,bodo,67.28,14.405,32.04,59,75,31.07,NO,1712464878
198,broken hill,-31.95,141.4333,72.88,34,24,12.66,AU,1712464733
199,nuku'alofa,-21.1333,-175.2,80.94,69,20,13.8,TO,1712464878
200,awjilah,29.1081,21.2869,58.68,58,0,9.73,LY,1712464879
201,kolonia,50.9333,6.95,64.89,65,0,10.36,DE,1712464769
202,vadso,70.0744,29.7487,24.96,80,100,0.0,NO,1712464879
203,erdenet,49.0333,104.0833,46.6,53,60,4.41,MN,1712464879
204,ippy,6.2679,21.2247,68.92,97,97,5.82,CF,1712464745
205,castillos,-34.1667,-53.8333,61.65,79,100,5.46,UY,1712464880
206,taoudenni,22.6783,-3.9836,79.9,11,0,5.35,ML,1712464880
207,mukalla,14.5425,49.1242,80.73,63,37,6.06,YE,1712464880
208,madridejos,39.4682,-3.532,57.45,69,100,2.42,ES,1712464880
209,menongue,-14.6585,17.691,63.5,89,94,2.37,AO,1712464881
210,punta gorda,26.9298,-82.0454,63.99,76,0,8.01,US,1712464872
211,ancud,-41.8697,-73.8203,53.8,95,100,3.2,CL,1712464881
212,cozumel,20.5083,-86.9458,73.94,86,0,12.06,MX,1712464797
213,vila do maio,15.1333,-23.2167,70.59,82,37,17.27,CV,1712464882
214,lucapon,15.6998,119.932,90.59,50,30,12.8,PH,1712464882
215,lebu,-37.6167,-73.65,52.43,92,70,5.46,CL,1712464882
216,mejit,10.2753,170.8646,80.78,82,100,19.95,MH,1712464882
217,talnakh,69.4865,88.3972,6.21,94,100,11.88,RU,1712464882
218,bayganin,48.6947,55.8742,53.83,69,22,10.76,KZ,1712464883
219,celina,40.5489,-84.5702,43.65,89,4,3.83,US,1712464883
220,masterton,-40.9597,175.6575,63.88,60,1,8.1,NZ,1712464883
221,kodinsk,58.6881,99.1844,37.44,100,100,5.79,RU,1712464883
222,babu,24.4167,111.5167,63.91,96,100,4.52,CN,1712464883
223,budva,42.2864,18.84,57.15,100,75,0.0,ME,1712464884
224,polyarnyy,69.1989,33.4478,13.84,96,75,4.9,RU,1712464884
225,calatayud,41.3535,-1.6432,59.68,56,100,4.21,ES,1712464884
226,blagodatnoye,45.3997,42.5867,52.72,62,3,4.32,RU,1712464884
227,severnoye,56.3491,78.3619,26.98,81,23,15.99,RU,1712464884
228,ghat,24.9647,10.1728,68.41,16,2,1.72,LY,1712464885
229,kill devil hills,36.0307,-75.676,51.82,55,75,6.91,US,1712464885
230,tchintabaraden,15.8969,5.7985,78.98,9,31,10.67,NE,1712464885
231,newman,37.3138,-121.0208,53.83,78,84,1.99,US,1712464885
232,dryden,49.7833,-92.7503,43.09,42,20,13.8,CA,1712464614
233,coxen hole,16.3244,-86.5366,79.88,83,20,12.66,HN,1712464886
234,berezovyy,51.6667,135.7,29.93,84,100,7.67,RU,1712464886
235,ceerigaabo,10.6162,47.368,67.71,49,69,1.63,SO,1712464886
236,college,64.8569,-147.8028,39.18,49,75,5.75,US,1712464886
237,christchurch,-43.5333,172.6333,65.53,70,3,19.57,NZ,1712464854
238,tommot,58.9564,126.2925,14.32,88,100,9.01,RU,1712464887
239,kone,-21.0595,164.8658,82.47,49,99,9.4,NC,1712464887
240,choibalsan,48.0667,114.5,43.86,33,94,14.18,MN,1712464887
241,san antonio de pale,-1.4014,5.6325,83.26,78,83,4.41,GQ,1712464888
242,katsuura,35.1333,140.3,61.23,94,100,5.12,JP,1712464888
243,hithadhoo,-0.6,73.0833,85.06,74,88,9.1,MV,1712464888
244,pataudi,28.3167,76.7833,84.16,9,0,8.37,IN,1712464888
245,san luis de la loma,17.2706,-100.8939,76.95,67,3,7.2,MX,1712464889
246,nosy varika,-20.5833,48.5333,76.59,81,16,1.74,MG,1712464889
247,solnechnyy,50.7214,136.6319,31.03,93,100,6.98,RU,1712464889
248,gadzhiyevo,69.2551,33.3362,15.64,95,77,3.49,RU,1712464889
249,peterhead,57.5058,-1.7981,45.45,83,65,25.55,GB,1712464890
250,ribeira grande,38.5167,-28.7,62.78,91,73,21.99,PT,1712464890
251,zheleznodorozhnyy,55.7503,38.0042,41.36,91,100,5.01,RU,1712464890
252,cabo san lucas,22.8909,-109.9124,69.51,71,100,5.37,MX,1712464629
253,tabas,33.5959,56.9244,79.66,15,17,4.56,IR,1712464890
254,meulaboh,4.1363,96.1285,86.92,68,74,6.08,ID,1712464891
255,faya-largeau,17.9257,19.1043,79.05,11,79,25.93,TD,1712464891
256,dajal,29.5577,70.3762,93.0,8,0,7.61,PK,1712464891
257,aykhal,66.0,111.5,16.93,91,100,29.95,RU,1712464891
258,el granada,37.5027,-122.4694,52.36,76,75,12.66,US,1712464891
259,pama,11.2497,0.7075,84.31,51,86,4.65,BF,1712464892
260,georgiyevka,43.0369,74.7114,55.44,71,40,8.95,KZ,1712464892
261,enewetak,11.3474,162.3373,81.57,78,71,17.72,MH,1712464892
262,maralal,1.0968,36.698,63.0,79,100,4.21,KE,1712464892
263,kwaksan,39.6875,125.0828,59.34,40,12,9.13,KP,1712464892
264,usinsk,65.9939,57.5281,23.14,95,100,25.17,RU,1712464893
